p,d,t,X,success
0.08,0,3120748,490.8513755,1
0.08,0,1744162,274.3331193,1
0.08,0,2433930,382.8242448,1
0.08,0,4593688,722.5248055,1
0.08,0,2217572,348.7940739,1
0.08,0,2421924,380.9358643,1
0.08,0,1526659,240.1228554,1
0.08,0,7019284,1104.038068,1
0.08,0,606297,95.36242975,1
0.08,0,19424,3.05528832,1
0.09,0,17796,5.674833286,1
0.09,0,179012,57.08090864,1
0.09,0,905510,288.7354028,1
0.09,0,1835885,585.399055,1
0.09,0,57494,18.33312018,1
0.09,0,244316,77.90404248,1
0.09,0,857823,273.5297066,1
0.09,0,3940056,1256.344699,1
0.09,0,793558,253.0378731,1
0.09,0,42840,13.66047833,1
0.1,0,305842,183.5058,1
0.1,0,62477,37.4868,1
0.1,0,517232,310.3398,1
0.1,0,49088,29.4534,1
0.1,0,23805,14.2836,1
0.1,0,304273,182.5644,1
0.1,0,756522,453.9138,1
0.1,0,349473,209.6844,1
0.1,0,264385,158.6316,1
0.1,0,10055,6.0336,1
0.11,0,317645,337.6375592,1
0.11,0,242880,258.1671043,1
0.11,0,201003,213.6545083,1
0.11,0,89732,95.38048993,1
0.11,0,84693,90.0243524,1
0.11,0,129954,138.1339259,1
0.11,0,128312,136.388584,1
0.11,0,415997,442.1794997,1
0.11,0,507008,538.9184226,1
0.11,0,138740,147.4728868,1
0.12,0,283284,507.5306865,1
0.12,0,61608,110.378093,1
0.12,0,234611,420.3286069,1
0.12,0,28938,51.84683459,1
0.12,0,181708,325.5481,1
0.12,0,42955,76.95955722,1
0.12,0,166314,297.9683574,1
0.12,0,246157,441.0143097,1
0.12,0,410633,735.6879323,1
0.12,0,93075,166.7540681,1
0.13,0,26522,76.81287306,1
0.13,0,166074,480.9673828,1
0.13,0,75745,219.3668847,1
0.13,0,131844,381.8343796,1
0.13,0,68360,197.979294,1
0.13,0,86132,249.4485238,1
0.13,0,233457,676.1143053,1
0.13,0,30462,88.22344954,1
0.13,0,185661,537.6930075,1
0.13,0,85603,247.9164946,1
0.14,0,35298,159.4710548,1
0.14,0,30212,136.4939227,1
0.14,0,93420,422.0500696,1
0.14,0,102248,461.9325159,1
0.14,0,15914,71.89953926,1
0.14,0,32609,147.3229014,1
0.14,0,34736,156.9320952,1
0.14,0,109129,493.0189582,1
0.14,0,12624,57.0362352,1
0.14,0,7622,34.43859176,1
0.15,0,28817,196.9530188,1
0.15,0,53437,365.2153313,1
0.15,0,26635,182.0404125,1
0.15,0,23112,157.9629094,1
0.15,0,19454,132.9627656,1
0.15,0,7741,52.91173125,1
0.15,0,18257,124.7820188,1
0.15,0,16160,110.4503344,1
0.15,0,37599,256.9725,1
0.15,0,6356,43.44612188,1
0.08,6,4159296,690.2008517,1
0.08,6,2456903,422.4375853,1
0.08,6,440293,105.2522582,1
0.08,6,3418381,573.6649986,1
0.08,6,1108927,210.419293,1
0.08,6,1299527,240.3980808,1
0.08,6,2729426,465.3017469,1
0.08,6,702103,146.4314106,1
0.08,6,830590,166.6406683,1
0.08,6,7722341,1250.619373,1
0.09,6,1779916,603.5525222,1
0.09,6,13921,40.43923296,1
0.09,6,1636537,557.8340348,1
0.09,6,1304109,451.8345135,1
0.09,6,314931,136.4206662,1
0.09,6,982861,349.3998985,1
0.09,6,3109337,1027.457818,1
0.09,6,57377,54.29581302,1
0.09,6,968745,344.8988058,1
0.09,6,1102256,387.4707374,1
0.1,6,557768,370.6614,1
0.1,6,14494,44.697,1
0.1,6,25995,51.5976,1
0.1,6,13346,44.0082,1
0.1,6,1819291,1127.5752,1
0.1,6,411118,282.6714,1
0.1,6,474256,320.5542,1
0.1,6,374588,260.7534,1
0.1,6,413576,284.1462,1
0.1,6,31681,55.0092,1
0.11,6,76360,117.1669017,1
0.11,6,19730,56.97280205,1
0.11,6,295025,349.5939334,1
0.11,6,644180,720.7235619,1
0.11,6,16294,53.3205519,1
0.11,6,615397,690.1290578,1
0.11,6,274299,327.5635094,1
0.11,6,171715,218.5232212,1
0.11,6,175715,222.7749676,1
0.11,6,36371,74.66113002,1
0.12,6,49366,124.4454433,1
0.12,6,20923,73.48723753,1
0.12,6,72518,165.9243442,1
0.12,6,64141,150.9161914,1
0.12,6,10903,55.53550172,1
0.12,6,24767,80.37411103,1
0.12,6,5772,46.34285138,1
0.12,6,34843,98.4261759,1
0.12,6,14009,61.1001815,1
0.12,6,234244,455.6710932,1
0.13,6,13314,74.5613771,1
0.13,6,43848,162.9904487,1
0.13,6,37516,144.652436,1
0.13,6,44223,164.0764807,1
0.13,6,11157,68.31452089,1
0.13,6,22832,102.1263179,1
0.13,6,62166,216.0409411,1
0.13,6,229238,699.895721,1
0.13,6,68902,235.5489723,1
0.13,6,9512,63.55046041,1
0.14,6,11008,85.73559709,1
0.14,6,20343,127.9085282,1
0.14,6,17649,115.7377862,1
0.14,6,17132,113.4021242,1
0.14,6,23712,143.1287323,1
0.14,6,13642,97.63527579,1
0.14,6,7172,68.40561704,1
0.14,6,29779,170.5377492,1
0.14,6,54170,280.7294968,1
0.14,6,86782,428.0614336,1
0.15,6,12887,124.081425,1
0.15,6,31010,247.9408031,1
0.15,6,6971,83.6492625,1
0.15,6,10107,105.0818625,1
0.15,6,22325,188.5842563,1
0.15,6,23929,199.5465938,1
0.15,6,26752,218.8400344,1
0.15,6,19332,168.1289719,1
0.15,6,35426,278.1214031,1
0.15,6,9593,101.5689938,1
0.08,10,12054,101.8960876,1
0.08,10,10924676,1818.303116,1
0.08,10,10726,101.6872112,1
0.08,10,2918661,559.0658388,1
0.08,10,598914,194.2011843,1
0.08,10,6269,100.9861857,1
0.08,10,13530,102.1282423,1
0.08,10,659553,203.7388743,1
0.08,10,1939735,405.0940924,1
0.08,10,5383,100.84683,1
0.09,10,6663,102.1249137,1
0.09,10,7282,102.3222909,1
0.09,10,4227,101.3481595,1
0.09,10,481940,253.6739242,1
0.09,10,802459,355.8760869,1
0.09,10,6601,102.1051441,1
0.09,10,8833,102.8168499,1
0.09,10,296265,194.4687396,1
0.09,10,10992,103.5052785,1
0.09,10,6937,102.2122826,1
0.1,10,129895,177.9376,1
0.1,10,6317,103.7908,1
0.1,10,397792,338.6758,1
0.1,10,9309,105.586,1
0.1,10,5848,103.5094,1
0.1,10,5877,103.5268,1
0.1,10,334440,300.6646,1
0.1,10,94498,156.6994,1
0.1,10,39013,123.4084,1
0.1,10,94884,156.931,1
0.11,10,250422,366.1837722,1
0.11,10,12328,113.1049453,1
0.11,10,330003,450.7733297,1
0.11,10,12907,113.7203856,1
0.11,10,6019,106.3988783,1
0.11,10,8028,108.534318,1
0.11,10,7651,108.1335909,1
0.11,10,3604,103.8318864,1
0.11,10,5484,105.8302073,1
0.11,10,55162,158.6347717,1
0.12,10,10925,119.5749167,1
0.12,10,8568,115.3521381,1
0.12,10,8378,115.011736,1
0.12,10,35988,164.4775469,1
0.12,10,9117,116.3357213,1
0.12,10,473714,948.7032463,1
0.12,10,3860,106.9173305,1
0.12,10,5968,110.6940031,1
0.12,10,11041,119.7827412,1
0.12,10,4920,108.8164164,1
0.13,10,7668,122.2100789,1
0.13,10,4668,113.5218227,1
0.13,10,19585,156.7227286,1
0.13,10,5371,115.5577708,1
0.13,10,20147,158.3503286,1
0.13,10,14478,141.9324205,1
0.13,10,5133,114.8685024,1
0.13,10,17738,151.3736589,1
0.13,10,140166,505.9356023,1
0.13,10,4500,113.0352804,1
0.14,10,8625,138.9698665,1
0.14,10,9081,141.0299476,1
0.14,10,8351,137.7320108,1
0.14,10,7438,133.607331,1
0.14,10,8466,138.2515488,1
0.14,10,5802,126.2163384,1
0.14,10,14120,163.7947467,1
0.14,10,38622,274.4879614,1
0.14,10,5337,124.1155979,1
0.14,10,5245,123.6999675,1
0.15,10,7080,148.3942094,1
0.15,10,8931,161.0446375,1
0.15,10,5468,137.3771969,1
0.15,10,4230,128.9162406,1
0.15,10,10817,173.9342688,1
0.15,10,15128,203.3972594,1
0.15,10,6573,144.9291813,1
0.15,10,3442,123.5307531,1
0.15,10,5873,140.1451188,1
0.15,10,3151,121.54195,1
0.08,14,10544,197.6585851,1
0.08,14,13841,198.1771583,1
0.08,14,8592,197.351562,1
0.08,14,4461,196.7018119,1
0.08,14,13851,198.1787312,1
0.08,14,3155,196.4963959,1
0.08,14,2212001,543.9178314,1
0.08,14,6211,196.9770631,1
0.08,14,8084,197.2716605,1
0.08,14,2496,196.3927441,1
0.09,14,2277,196.7263736,1
0.09,14,6645,198.1191741,1
0.09,14,1947,196.6211482,1
0.09,14,2290,196.7305188,1
0.09,14,91111,225.0523914,1
0.09,14,1856,196.5921316,1
0.09,14,1740,196.5551433,1
0.09,14,7227,198.3047533,1
0.09,14,5594,197.7840474,1
0.09,14,4763,197.519071,1
0.1,14,4135,198.4816,1
0.1,14,2712,197.6278,1
0.1,14,1975,197.1856,1
0.1,14,4929,198.958,1
0.1,14,5286,199.1722,1
0.1,14,1820,197.0926,1
0.1,14,777794,662.677,1
0.1,14,8713,201.2284,1
0.1,14,5706,199.4242,1
0.1,14,2538,197.5234,1
0.11,14,2484,198.6413975,1
0.11,14,3788,200.0274668,1
0.11,14,9192,205.7715762,1
0.11,14,2084,198.2162228,1
0.11,14,5005,201.3210606,1
0.11,14,2085,198.2172857,1
0.11,14,5063,201.3827109,1
0.11,14,4418,200.6971168,1
0.11,14,11945,208.6978406,1
0.11,14,2874,199.0559427,1
0.12,14,3644,202.530347,1
0.12,14,2451,200.3929797,1
0.12,14,2041,199.6584276,1
0.12,14,3122,201.5951368,1
0.12,14,2880,201.1615719,1
0.12,14,3877,202.9477876,1
0.12,14,8678,211.5492131,1
0.12,14,3066,201.4948078,1
0.12,14,2435,200.3643142,1
0.12,14,1670,198.9937476,1
0.13,14,4269,208.3662847,1
0.13,14,2189,202.342427,1
0.13,14,4361,208.6327245,1
0.13,14,2345,202.7942163,1
0.13,14,8081,219.4061622,1
0.13,14,4199,208.1635587,1
0.13,14,1981,201.7400413,1
0.13,14,2409,202.9795658,1
0.13,14,1724,200.9957473,1
0.13,14,2515,203.2865509,1
0.14,14,4818,217.7709004,1
0.14,14,10299,242.5325325,1
0.14,14,6041,223.2960739,1
0.14,14,1787,204.0776862,1
0.14,14,1820,204.226771,1
0.14,14,5367,220.2511295,1
0.14,14,4192,214.9428067,1
0.14,14,8766,235.6068653,1
0.14,14,1813,204.195147,1
0.14,14,1090,200.9288343,1
0.15,14,1783,208.192525,1
0.15,14,3849,222.3123438,1
0.15,14,1801,208.3155438,1
0.15,14,1323,205.0487125,1
0.15,14,2511,213.16795,1
0.15,14,1556,206.6411219,1
0.15,14,3831,222.189325,1
0.15,14,1964,209.4295469,1
0.15,14,1721,207.7687938,1
0.15,14,4557,227.1510813,1
